define i64 @main() #0 {
L13:
%t113 = add i64 100, 0
%t138 = call ptr @malloc(i64 48)
%t127 = ptrtoint ptr %t138 to i64
%t140 = add i64 %t127, 32
%t139 = inttoptr i64 %t140 to ptr
%t142 = ptrtoint ptr @c1$mod to i64
store i64 %t142, ptr %t139
%t144 = add i64 %t127, 24
%t143 = inttoptr i64 %t144 to ptr
%t146 = ptrtoint ptr @c1$self to i64
store i64 %t146, ptr %t143
%t148 = add i64 %t127, 16
%t147 = inttoptr i64 %t148 to ptr
%t150 = ptrtoint ptr @c1$m2 to i64
store i64 %t150, ptr %t147
%t152 = add i64 %t127, 8
%t151 = inttoptr i64 %t152 to ptr
%t154 = ptrtoint ptr @c1$m1 to i64
store i64 %t154, ptr %t151
%t137 = add i64 %t127, 0
%t156 = call ptr @malloc(i64 32)
%t128 = ptrtoint ptr %t156 to i64
%t157 = inttoptr i64 %t128 to ptr
store i64 3, ptr %t157
%t160 = add i64 %t128, 8
%t159 = inttoptr i64 %t160 to ptr
store i64 50, ptr %t159
%t163 = add i64 %t128, 16
%t162 = inttoptr i64 %t163 to ptr
store i64 20, ptr %t162
%t166 = add i64 %t128, 24
%t165 = inttoptr i64 %t166 to ptr
store i64 10, ptr %t165
%t168 = inttoptr i64 %t137 to ptr
%t170 = add i64 %t128, 8
store i64 %t170, ptr %t168
%t114 = add i64 %t127, 0
%t172 = call ptr @malloc(i64 48)
%t125 = ptrtoint ptr %t172 to i64
%t174 = add i64 %t125, 32
%t173 = inttoptr i64 %t174 to ptr
%t176 = ptrtoint ptr @c1$mod to i64
store i64 %t176, ptr %t173
%t178 = add i64 %t125, 24
%t177 = inttoptr i64 %t178 to ptr
%t180 = ptrtoint ptr @c1$self to i64
store i64 %t180, ptr %t177
%t182 = add i64 %t125, 16
%t181 = inttoptr i64 %t182 to ptr
%t184 = ptrtoint ptr @c1$m2 to i64
store i64 %t184, ptr %t181
%t186 = add i64 %t125, 8
%t185 = inttoptr i64 %t186 to ptr
%t188 = ptrtoint ptr @c1$m1 to i64
store i64 %t188, ptr %t185
%t136 = add i64 %t125, 0
%t190 = call ptr @malloc(i64 32)
%t126 = ptrtoint ptr %t190 to i64
%t191 = inttoptr i64 %t126 to ptr
store i64 3, ptr %t191
%t194 = add i64 %t126, 8
%t193 = inttoptr i64 %t194 to ptr
store i64 50, ptr %t193
%t197 = add i64 %t126, 16
%t196 = inttoptr i64 %t197 to ptr
store i64 20, ptr %t196
%t200 = add i64 %t126, 24
%t199 = inttoptr i64 %t200 to ptr
store i64 10, ptr %t199
%t202 = inttoptr i64 %t136 to ptr
%t204 = add i64 %t126, 8
store i64 %t204, ptr %t202
%t115 = add i64 %t125, 0
%t211 = add i64 %t115, 0
%t210 = inttoptr i64 %t211 to ptr
%t209 = load i64, ptr %t210
%t208 = mul i64 0, 8
%t207 = add i64 %t209, %t208
%t206 = inttoptr i64 %t207 to ptr
store i64 30, ptr %t206
%t124 = add i64 10, 0
%t215 = add i64 %t124, 1
%t214 = mul i64 %t215, 8
%t213 = call ptr @malloc(i64 %t214)
%t123 = ptrtoint ptr %t213 to i64
%t217 = inttoptr i64 %t123 to ptr
